"filename", "language", "JavaScript", "JSON with Comments", "JSON", "Properties", "TypeScript", "Markdown", "HTML", "PostCSS", "XML", "TypeScript JSX", "SCSS", "comment", "blank", "total"
"d:\Диплом\accounting_of_working\test\README.md", "Markdown", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 10, 55
"d:\Диплом\accounting_of_working\test\eslint.config.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"d:\Диплом\accounting_of_working\test\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"d:\Диплом\accounting_of_working\test\package-lock.json", "JSON", 0, 0, 4462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4463
"d:\Диплом\accounting_of_working\test\package.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Диплом\accounting_of_working\test\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Диплом\accounting_of_working\test\src\.env", "Properties", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Диплом\accounting_of_working\test\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 31
"d:\Диплом\accounting_of_working\test\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 10, 168
"d:\Диплом\accounting_of_working\test\src\app\store.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Диплом\accounting_of_working\test\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Диплом\accounting_of_working\test\src\config.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Диплом\accounting_of_working\test\src\features\adjuster\AdjusterLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 4, 8, 80
"d:\Диплом\accounting_of_working\test\src\features\adjuster\adjuster.html", "HTML", 0, 0, 0, 0, 0, 0, 441, 0, 0, 0, 0, 14, 27, 482
"d:\Диплом\accounting_of_working\test\src\features\admin\AdminLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 3, 77
"d:\Диплом\accounting_of_working\test\src\features\admin\api.ts", "TypeScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 14, 72
"d:\Диплом\accounting_of_working\test\src\features\admin\components\userSearch\userSeacch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"d:\Диплом\accounting_of_working\test\src\features\admin\pages\equipments\AddEquipment.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 1, 13, 126
"d:\Диплом\accounting_of_working\test\src\features\admin\pages\equipments\ListEquipments.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 12, 116
"d:\Диплом\accounting_of_working\test\src\features\admin\pages\users\AddUser.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 13, 129
"d:\Диплом\accounting_of_working\test\src\features\admin\pages\users\ListUsers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 12, 82
"d:\Диплом\accounting_of_working\test\src\features\admin\pages\users\components\EditUserModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 9, 51
"d:\Диплом\accounting_of_working\test\src\features\admin\pages\users\components\UserItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"d:\Диплом\accounting_of_working\test\src\features\admin\pages\workshops\AddWorkshop.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 9, 86
"d:\Диплом\accounting_of_working\test\src\features\admin\pages\workshops\ListWorkshops.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 9, 99
"d:\Диплом\accounting_of_working\test\src\features\auth\api.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Диплом\accounting_of_working\test\src\features\auth\authSlice.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"d:\Диплом\accounting_of_working\test\src\features\auth\components\LoginForm\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 8, 67
"d:\Диплом\accounting_of_working\test\src\features\auth\pages\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"d:\Диплом\accounting_of_working\test\src\features\dispatcher\api.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"d:\Диплом\accounting_of_working\test\src\features\dispatcher\components\Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\Диплом\accounting_of_working\test\src\features\dispatcher\components\WorkloadChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 4, 11, 125
"d:\Диплом\accounting_of_working\test\src\features\dispatcher\dispatcherLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 6, 6, 80
"d:\Диплом\accounting_of_working\test\src\features\dispatcher\pages\DispatcherMechanics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 7, 20, 154
"d:\Диплом\accounting_of_working\test\src\features\dispatcher\pages\DispatcherRequests.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 8, 24, 285
"d:\Диплом\accounting_of_working\test\src\features\dispatcher\pages\DispatcherSchedule.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 0, 6, 20, 228
"d:\Диплом\accounting_of_working\test\src\features\dispatcher\pages\reports\Reports.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 388, 0, 4, 51, 443
"d:\Диплом\accounting_of_working\test\src\features\master\api.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 6, 21
"d:\Диплом\accounting_of_working\test\src\features\master\masterLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 6, 56
"d:\Диплом\accounting_of_working\test\src\features\master\pages\AddRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 12, 159
"d:\Диплом\accounting_of_working\test\src\features\master\pages\ListRequest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 0, 0, 28, 273
"d:\Диплом\accounting_of_working\test\src\features\mechanic\MechanicLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 6, 74
"d:\Диплом\accounting_of_working\test\src\features\mechanic\api.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 7, 51
"d:\Диплом\accounting_of_working\test\src\features\mechanic\components\CompleteRequestModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 17, 159
"d:\Диплом\accounting_of_working\test\src\features\mechanic\components\CreateManualRequestModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 11, 16, 170
"d:\Диплом\accounting_of_working\test\src\features\mechanic\components\RequestDetailsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 9, 61
"d:\Диплом\accounting_of_working\test\src\features\mechanic\pages\MechanicOrderWarehouse.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 1, 14, 104
"d:\Диплом\accounting_of_working\test\src\features\mechanic\pages\MechanicRequests.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 0, 2, 27, 251
"d:\Диплом\accounting_of_working\test\src\features\mechanic\pages\MechanicWarehouse.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 32, 42, 338
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\StokekeeperLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\api.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 5, 45
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Inventory\CreateConsumableModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 12, 104
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Inventory\InventoryItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 0, 1, 12, 234
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Inventory\InventoryList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 9, 115
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Inventory\StatsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 5, 43
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 1, 7, 73
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Topbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\requests\RequestsItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 1, 13, 124
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\requests\RequestsList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 16, 14, 91
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\pages\StokekeeperInventory.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 16, 169
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\pages\StokekeeperReports.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 281, 0, 8, 37, 326
"d:\Диплом\accounting_of_working\test\src\features\storekeeper\pages\StokekeeperRequests.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\Диплом\accounting_of_working\test\src\hooks\useAppDispatch.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Диплом\accounting_of_working\test\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 9, 65
"d:\Диплом\accounting_of_working\test\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"d:\Диплом\accounting_of_working\test\src\routes\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 7, 27
"d:\Диплом\accounting_of_working\test\src\shared\api\axios.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\Диплом\accounting_of_working\test\src\shared\styles\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 13, 15, 76
"d:\Диплом\accounting_of_working\test\src\shared\styles\components\FormAuth\formAuth.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 6, 47
"d:\Диплом\accounting_of_working\test\src\shared\styles\components\UserItem\UserItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 9, 57
"d:\Диплом\accounting_of_working\test\src\shared\styles\components\editUserModal\editUserModal.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 12, 85
"d:\Диплом\accounting_of_working\test\src\shared\styles\components\searchUsers\searchUsers.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 4, 20
"d:\Диплом\accounting_of_working\test\src\shared\styles\mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\adminLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 17, 135
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\dispatcherLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 26, 179
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\masterLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 15, 110
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\mechanicLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 23, 142
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\stokekeeperLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 48, 334
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\dispatcher\DispatcherMechanics.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 21, 160
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\dispatcher\DispatcherRequests.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 1, 51, 337
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\dispatcher\DispatcherSchedule.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 30, 177
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\dispatcher\reports.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 1, 29, 170
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\equipment\addEquipment.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 16, 117
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\equipment\listEquipments.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 22, 126
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\login\login.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 12, 75
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\mechanic\mechanicRequests.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338, 1, 52, 391
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\mechanic\purchasesPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 17, 121
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\mechanic\warehousePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 257, 0, 45, 302
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\request\addRequest.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 16, 122
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\request\listRequest.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 36, 236
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\storekeeper\inventory.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 541, 0, 89, 630
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\storekeeper\stokekeeperReports.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 603, 4, 101, 708
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\storekeeper\stokekeeperRequests.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 0, 39, 260
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\user\addUser.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 13, 96
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\user\listUsers.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 3, 18
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\workshop\addWorkshop.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 14, 101
"d:\Диплом\accounting_of_working\test\src\shared\styles\pages\workshop\listWorkshop.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 18, 104
"d:\Диплом\accounting_of_working\test\src\shared\types\index.ts", "TypeScript", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 8, 17, 142
"d:\Диплом\accounting_of_working\test\src\store\auth\slice.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 3, 36
"d:\Диплом\accounting_of_working\test\src\store\auth\thunks.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 37
"d:\Диплом\accounting_of_working\test\src\store\auth\types.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 4, 20
"d:\Диплом\accounting_of_working\test\src\store\index.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\Диплом\accounting_of_working\test\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\Диплом\accounting_of_working\test\tsconfig.app.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"d:\Диплом\accounting_of_working\test\tsconfig.json", "JSON with Comments", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Диплом\accounting_of_working\test\tsconfig.node.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"d:\Диплом\accounting_of_working\test\vite.config.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 27, 7, 4549, 1, 436, 45, 454, 82, 2, 4826, 4617, 195, 1518, 16759